customername,recency_days,frequency_orders,monetary_sales,avg_totalmsrp,n_unique_products,shipping_reliability,main_country,main_city,main_productline,main_dealsize,R_score,F_score,M_score,RFM_score,value_tier,ship_bucket,value_ship_segment,cluster_kmeans,cluster_label
"AV Stores, Co.",197,3,157807.81,3194.5882352941176,37,1.0,UK,Manchester,Vintage Cars,Medium,2,1,1,4,Low Value,Reliable,Low Value – Stable/Upsell,0,Core Stable Buyers
Alpha Cognac,65,3,70488.44,3357.45,20,1.0,France,Toulouse,Ships,Medium,4,1,3,8,Mid Value,Reliable,Mid Value – Stable,0,Core Stable Buyers
Amica Models & Co.,266,2,94117.26,3511.230769230769,26,1.0,Italy,Torino,Vintage Cars,Small,1,3,2,6,Mid Value,Reliable,Mid Value – Stable,0,Core Stable Buyers
"Anna's Decorations, Ltd",84,4,153996.13,3325.0,41,1.0,Australia,North Sydney,Classic Cars,Small,3,1,1,5,Low Value,Reliable,Low Value – Stable/Upsell,0,Core Stable Buyers
Atelier graphique,189,3,24179.96,3572.0,7,1.0,France,Nantes,Classic Cars,Medium,2,2,4,8,Mid Value,Reliable,Mid Value – Stable,0,Core Stable Buyers
"Australian Collectables, Ltd",23,3,64591.46,2728.3478260869565,23,0.782608695652174,Australia,Glen Waverly,Vintage Cars,Small,4,2,4,10,High Value,Unreliable,High Value – Fulfilment Risk,1,Value Buyers with Shipping Issues
"Australian Collectors, Co.",185,5,200995.41,3628.0545454545454,40,1.0,Australia,Melbourne,Motorcycles,Medium,3,1,1,5,Low Value,Reliable,Low Value – Stable/Upsell,0,Core Stable Buyers
"Australian Gift Network, Co",120,3,59469.12,3996.266666666667,15,1.0,Australia,South Brisbane,Classic Cars,Medium,3,2,4,9,High Value,Reliable,High Value – Stable,0,Core Stable Buyers
Auto Assoc. & Cie.,234,2,64834.32,3623.8333333333335,17,1.0,France,Versailles,Vintage Cars,Medium,1,3,4,8,Mid Value,Reliable,Mid Value – Stable,0,Core Stable Buyers
Auto Canal Petit,55,3,93170.66,3461.8888888888887,18,1.0,France,Paris,Motorcycles,Medium,4,2,2,8,Mid Value,Reliable,Mid Value – Stable,0,Core Stable Buyers
Auto-Moto Classics Inc.,181,3,26479.26,3099.25,8,1.0,USA,Brickhaven,Planes,Medium,3,2,4,9,High Value,Reliable,High Value – Stable,0,Core Stable Buyers
Baane Mini Imports,209,4,116599.19,3612.15625,32,1.0,Norway,Stavern,Trucks and Buses,Medium,2,1,2,5,Low Value,Reliable,Low Value – Stable/Upsell,0,Core Stable Buyers
"Bavarian Collectables Imports, Co.",260,1,34993.92,2418.285714285714,14,1.0,Germany,Munich,Planes,Small,1,4,4,9,High Value,Reliable,High Value – Stable,0,Core Stable Buyers
"Blauer See Auto, Co.",209,4,85171.59,3800.636363636364,22,1.0,Germany,Frankfurt,Classic Cars,Medium,2,1,3,6,Mid Value,Reliable,Mid Value – Stable,0,Core Stable Buyers
Boards & Toys Co.,114,2,9129.35,3138.333333333333,3,1.0,USA,Glendale,Classic Cars,Small,3,3,4,10,High Value,Reliable,High Value – Stable,0,Core Stable Buyers
CAF Imports,440,2,49642.05,3984.153846153846,13,1.0,Spain,Madrid,Ships,Medium,1,3,4,8,Mid Value,Reliable,Mid Value – Stable,3,Ultra VIP Heavy Buyers
Cambridge Collectables Co.,390,2,36163.62,3140.0,11,1.0,USA,Cambridge,Vintage Cars,Medium,1,3,4,8,Mid Value,Reliable,Mid Value – Stable,3,Ultra VIP Heavy Buyers
Canadian Gift Exchange Network,223,2,75238.92,3462.454545454545,19,1.0,Canada,Vancouver,Trucks and Buses,Small,2,3,3,8,Mid Value,Reliable,Mid Value – Stable,0,Core Stable Buyers
"Classic Gift Ideas, Inc",231,2,67506.97,3169.285714285714,21,1.0,USA,Philadelphia,Vintage Cars,Small,2,4,4,10,High Value,Reliable,High Value – Stable,0,Core Stable Buyers
Classic Legends Inc.,193,3,77795.2,3742.45,20,1.0,USA,NYC,Classic Cars,Medium,2,2,3,7,Mid Value,Reliable,Mid Value – Stable,0,Core Stable Buyers
"Clover Collections, Co.",259,2,57756.43,3396.375,16,1.0,Ireland,Dublin,Classic Cars,Small,1,4,4,9,High Value,Reliable,High Value – Stable,0,Core Stable Buyers
Collectable Mini Designs Co.,461,2,87489.23,3595.32,25,1.0,USA,San Diego,Classic Cars,Medium,1,4,2,7,Mid Value,Reliable,Mid Value – Stable,3,Ultra VIP Heavy Buyers
